insert into pessoas (nome, ativo) values ('Joao da Silva', true);
insert into pessoas (nome, ativo) values ('Marcos Correia', true);
insert into pessoas (nome, ativo) values ('Joana Maia', false);
insert into pessoas (nome, ativo) values ('Bruna Santos', true);
insert into pessoas (nome, ativo) values ('Henrique Fagundes', true);

insert into estados (sigla,nome) values ('BA', 'Bahia');
insert into estados (sigla,nome) values ('SP', 'Sao Paulo');
insert into estados (sigla,nome) values  ('MT', 'Mato Grosso');
insert into estados (sigla,nome) values ('Pa', 'Pará');
insert into estados (sigla,nome) values ('RS', 'Rio Grande do Sul');

insert into cidades (nome, estado_sigla) values ('Vitoria da Conquista', 'BA');
insert into cidades (nome, estado_sigla) values  ('Cuiabá', 'MT');
insert into cidades (nome, estado_sigla) values ('Parazinho' , 'Pa');
insert into cidades (nome, estado_sigla) values ('Rio_Grande_do_Sul', 'RS');
insert into cidades (nome, estado_sigla) values ('Sao Paulo','SP');
insert into cidades (nome, estado_sigla) values ('Itapetinga','BA'); 

insert into enderecos (pessoa_id, logradouro,numero, bairro, cep,cidade_id) values ( 1, 'Avenida Luis Eduardo Magalhaes', '123' ,'Candeias','12345678',1);
insert into enderecos (pessoa_id, logradouro,numero, bairro, cep,cidade_id) values ( 2, 'Avenida Fortaleza', '321' ,'Caribe','98745612',2);
insert into enderecos (pessoa_id, logradouro,numero, bairro, cep,cidade_id) values ( 5, 'Avenida A', '123' ,'Quintas do Morumbi','25814736',6);
insert into enderecos (pessoa_id, logradouro,numero, bairro, cep,cidade_id) values ( 4, 'Avenida Olivia Flores', '85236987' ,'Sul','25814736',1);
insert into enderecos (pessoa_id, logradouro,numero, bairro, cep,cidade_id) values ( 3, 'Avenida Juraci','126','Brasil','12365496',1);

insert into contatos ( nome, email,telefone, pessoa_id) values ('Joao da Silva', 'JoSilva@gmail.com','(77)99122-3622','1');
insert into contatos ( nome, email,telefone, pessoa_id) values ('Marcos Correia', 'marquinhos123@gmail.com','(77)98138-4567','2');
insert into contatos ( nome, email,telefone, pessoa_id) values ('Joana Maia', 'Maiajojo@gmail.com','(77)99182-5481','3');
insert into contatos ( nome, email,telefone, pessoa_id) values ('Bruna Santos', 'BrunaSSantos@gmail.com','(77)99888-8888','4');
insert into contatos ( nome, email,telefone, pessoa_id) values ('Henrique Fagundes', 'Ricky@gmail.com','(77)94588-9612','5');

insert into categorias (descricao) values (' Luz');
insert into categorias (descricao) values (' Agua');
insert into categorias (descricao) values (' Escola');
insert into categorias (descricao) values (' Internet');
insert into categorias (descricao) values (' Salario');
insert into categorias (descricao) values (' Medico');
Insert into categorias (descricao) values (' Roupas');

insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Salario', '2018-01-03', null ,2000.00,null, 'Receita', 5, 5); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-01-05', null ,120.00,null, 'Despesa', 5, 1); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-01-06', null ,90.00,null, 'Despesa', 5, 2); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-01-10', null ,750.00,null, 'Despesa', 5, 3); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-01-25', null ,75.00,null, 'Despesa', 5, 4); 

insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Salario', '2018-02-03', null ,2000.00,null, 'Receita', 5, 5); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-02-05', null ,123.00,null, 'Despesa', 5, 1); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-02-06', null ,80.00,null, 'Despesa', 5, 2); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-02-10', null ,750.00,null, 'Despesa', 5, 3); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-02-25', null ,75.00,null, 'Despesa', 5, 4); 

insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Salario', '2018-03-03', null ,2000.00,null, 'Receita', 5, 5); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-03-05', null ,110.00,null, 'Despesa', 5, 1); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-03-06', null ,83.00,null, 'Despesa', 5, 2); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-03-10', null ,750.00,null, 'Despesa', 5, 3); 
insert into lancamentos ( descricao, dt_vencimento, dt_pagamento, valor, observacao, tipo, pessoa_id, categoria_id) values ( 'Conta', '2018-03-25', null ,75.00,null, 'Despesa', 5, 4); 

